[249, 27, 6, 172, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 139, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 145, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 176, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 177, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 158, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 164, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 166, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 162, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 145, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 168, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 153, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 166, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 161, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 168, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 168, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 164, 249, 164, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 169, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 162, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 66, 6, 172, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 167, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 157, 249, 167, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 154, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 156, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 153, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 168, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 161, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 12, 6, 152, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 164, 249, 130, 0, 0, 0, 0, 0, 0, 0]
[249, 61, 6, 153, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 175, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 155, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 161, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 143, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 157, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 165, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 155, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 148, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 161, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 145, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 172, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 173, 249, 130, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 160, 249, 170, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 147, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 164, 249, 97, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 159, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 161, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 128, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 172, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 160, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 144, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 148, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 159, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 168, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 145, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 166, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 172, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 174, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 170, 249, 164, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 166, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 154, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 167, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 159, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 155, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 142, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 137, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 188, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 160, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 145, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 73, 6, 162, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 164, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 160, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 150, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 165, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 162, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 160, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 170, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 170, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 148, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 151, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 153, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 166, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 149, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 163, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 172, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 160, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 179, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 152, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 182, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 160, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 174, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 8, 6, 157, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 166, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 161, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 154, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 147, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 145, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 155, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 161, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 155, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 169, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 138, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 136, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 187, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 167, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 162, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 179, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 146, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 139, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 164, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 159, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 13, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 148, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 170, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 170, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 168, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 161, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 169, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 156, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 170, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 165, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 164, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 159, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 154, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 164, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 167, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 181, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 174, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 158, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 169, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 69, 6, 188, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 144, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 148, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 150, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 162, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 153, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 171, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 158, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 163, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[248, 254, 6, 150, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 172, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 151, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 149, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 148, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 147, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 174, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 146, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 150, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 67, 6, 179, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 174, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 5, 6, 158, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 183, 249, 94, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 165, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 152, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 160, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 141, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 10, 6, 148, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 157, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 141, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 149, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 182, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 145, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 155, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 155, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 127, 249, 140, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 163, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 146, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 159, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 179, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 176, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 154, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 147, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 179, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 169, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 178, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 159, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 162, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 153, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 168, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 158, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 160, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 146, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 152, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 69, 6, 148, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 158, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 159, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 177, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 153, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[248, 246, 6, 147, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 161, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 165, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 156, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 159, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 148, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 177, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 160, 249, 165, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 155, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 165, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 164, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 146, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 146, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 153, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 146, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 173, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 79, 6, 166, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 162, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 153, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 166, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 155, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 148, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 159, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 150, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 168, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 156, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 155, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 9, 6, 157, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 141, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 173, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 169, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 168, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 152, 249, 173, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 185, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 169, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 148, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 165, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 157, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 152, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 173, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 168, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 161, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 160, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 152, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 159, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 162, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 132, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 150, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 148, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 162, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 151, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 155, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 145, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 172, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 151, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 159, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 157, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 143, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 175, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 192, 249, 117, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 163, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 183, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 164, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 174, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 154, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 150, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 168, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 169, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 153, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 187, 249, 92, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 154, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 157, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 145, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 146, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 156, 249, 135, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 156, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 161, 249, 100, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 144, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 180, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 154, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 146, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 167, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 153, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 161, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 172, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 169, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 167, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 162, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 157, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 166, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 158, 249, 95, 0, 0, 0, 0, 0, 0, 0]
[249, 5, 6, 151, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 165, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 155, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 152, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 149, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 68, 6, 192, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 163, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 154, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 144, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 160, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 163, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 178, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 165, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 143, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 167, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 65, 6, 168, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 175, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 152, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 158, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 131, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 154, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 157, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 159, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 12, 6, 145, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 164, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 12, 6, 168, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 172, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 171, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 165, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 142, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 149, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 178, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 165, 249, 170, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 156, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 7, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 150, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 160, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 163, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 167, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 162, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 154, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 149, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 155, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 162, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 173, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 143, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 139, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 165, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 152, 249, 126, 0, 0, 0, 0, 0, 0, 0]
